if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate <= 286.44) and (HTTP <= 0.5) and (Tot_size <= 779.3) and (IAT <= 166551400.0) then class: Benign (proba: 93.47%) | based on 2,665 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration > 125.55) and (IAT <= 166563616.0) and (urg_count > 9.05) and (Max <= 2207.0) then class: Threat (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance <= 0.69) and (urg_count <= 2.7) and (Protocol_Type <= 5.64) and (Tot_size > 61.8) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius > 5.42) and (Variance > 0.85) and (TCP <= 0.5) and (Srate > 4.04) and (Std <= 5.43) and (UDP <= 0.5) then class: Threat (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius > 5.42) and (Variance > 0.85) and (TCP <= 0.5) and (Srate > 4.04) and (Std <= 5.43) and (UDP > 0.5) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration > 125.55) and (IAT <= 166563616.0) and (urg_count > 9.05) and (Max > 2207.0) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP <= 0.5) and (AVG > 52.7) and (AVG <= 53.11) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius > 5.42) and (Variance > 0.85) and (TCP > 0.5) and (Min <= 52.0) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count <= 46.7) and (Std <= 115.51) and (Tot_size <= 54.5) and (IAT > 0.01) and (flow_duration <= 2421.34) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius > 5.42) and (Variance > 0.85) and (TCP > 0.5) and (Min > 52.0) and (Srate > 5.6) and (Duration <= 49.05) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count > 2500.84) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius <= 237.77) and (Protocol_Type <= 9.0) and (Std <= 33.74) and (Radius > 47.31) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count > 46.7) and (Rate <= 4.65) then class: Threat (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate <= 2.19) and (Magnitue > 71.17) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count <= 46.7) and (Std <= 115.51) and (Tot_size <= 54.5) and (IAT <= 0.01) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius <= 237.77) and (Protocol_Type > 9.0) and (Covariance > 60305.61) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration <= 29.9) and (Protocol_Type > 9.4) and (AVG > 116.98) and (Max > 1955.5) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius > 237.77) and (Covariance > 80075.07) and (rst_count <= 2.19) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration > 1.08) and (flow_duration <= 29.9) and (Protocol_Type <= 9.4) and (Header_Length > 637.2) and (Rate <= 8.61) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance <= 101.74) and (flow_duration <= 242.75) and (Protocol_Type <= 10.1) and (Magnitue <= 12.1) and (flow_duration <= 15.49) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT <= 166550768.0) and (Srate <= 2.19) and (Magnitue <= 71.17) and (Weight > 141.55) and (TCP <= 0.5) then class: Threat (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration <= 1.08) and (Min <= 629.38) and (rst_count > 23.35) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate <= 35.31) and (rst_count <= 46.7) and (Std <= 115.51) and (Tot_size <= 54.5) and (IAT > 0.01) and (flow_duration > 2421.34) then class: Threat (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance <= 101.74) and (flow_duration > 242.75) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate > 35.31) and (Tot_size <= 77.4) and (Max > 1993.65) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count <= 0.25) and (flow_duration > 0.39) and (flow_duration > 43.08) then class: Benign (proba: 100.0%) | based on 1 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number > 9.5) and (psh_flag_number > 0.5) then class: Threat (proba: 100.0%) | based on 1 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance <= 101.74) and (flow_duration <= 242.75) and (Protocol_Type <= 10.1) and (Magnitue <= 12.1) and (flow_duration > 15.49) then class: Threat (proba: 100.0%) | based on 1 samples
