if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate <= 250.37) and (HTTPS > 0.5) and (flow_duration <= 136.71) and (Variance <= 0.97) then class: Benign (proba: 91.77%) | based on 2,103 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate <= 2.58) and (flow_duration > 175.81) and (Magnitue > 13.71) and (Magnitue > 17.55) and (Tot_sum > 794.65) then class: Threat (proba: 100.0%) | based on 8 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length > 51990.2) and (Header_Length > 82806.7) and (flow_duration <= 57.88) and (Tot_size <= 99.6) and (Duration <= 103.05) then class: Threat (proba: 100.0%) | based on 8 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max > 1495.0) and (Tot_sum <= 6064.9) and (Covariance <= 708371.25) and (flow_duration > 4.47) then class: Threat (proba: 85.71%) | based on 7 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance > 334993.23) and (IAT <= 166551360.0) and (Protocol_Type <= 5.92) then class: Threat (proba: 100.0%) | based on 7 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size <= 57.55) and (Radius > 5.94) then class: Benign (proba: 100.0%) | based on 7 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max > 1495.0) and (Tot_sum <= 6064.9) and (Covariance > 708371.25) and (flow_duration > 1.03) then class: Benign (proba: 85.71%) | based on 7 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count > 0.05) and (Protocol_Type > 10.65) and (fin_count <= 0.65) then class: Threat (proba: 100.0%) | based on 6 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance > 334993.23) and (IAT <= 166551360.0) and (Protocol_Type > 5.92) and (flow_duration > 81.93) and (Variance <= 0.95) then class: Threat (proba: 100.0%) | based on 6 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size > 57.55) and (rst_count > 14.15) and (flow_duration <= 0.84) and (Header_Length > 50053.4) then class: Benign (proba: 50.0%) | based on 6 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size <= 57.55) and (Radius <= 5.94) and (Radius <= 5.63) and (Rate > 3.41) then class: Benign (proba: 83.33%) | based on 6 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration <= 198.58) and (Srate <= 5.2) and (Duration <= 60.9) and (Srate <= 2.94) then class: Benign (proba: 50.0%) | based on 6 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum > 24485.7) and (flow_duration <= 2.26) and (flow_duration <= 0.84) then class: Benign (proba: 100.0%) | based on 6 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number > 0.5) and (flow_duration > 0.21) and (Srate <= 37.11) and (Tot_size > 84.6) and (urg_count > 5.85) then class: Threat (proba: 83.33%) | based on 6 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count > 0.17) and (AVG <= 83.0) and (AVG > 79.77) then class: Benign (proba: 100.0%) | based on 6 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance > 334993.23) and (IAT <= 166551360.0) and (Protocol_Type > 5.92) and (flow_duration > 81.93) and (Variance > 0.95) then class: Threat (proba: 83.33%) | based on 6 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size > 2061.0) and (Header_Length > 4577017.75) and (Number > 9.5) then class: Benign (proba: 100.0%) | based on 6 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max > 1495.0) and (Tot_sum > 6064.9) and (Covariance <= 1139705.38) and (rst_count > 474.5) then class: Threat (proba: 100.0%) | based on 6 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max > 1495.0) and (Tot_sum <= 6064.9) and (Covariance > 708371.25) and (flow_duration <= 1.03) then class: Benign (proba: 100.0%) | based on 6 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size > 2061.0) and (Header_Length <= 4577017.75) and (Variance <= 0.95) and (flow_duration > 8.23) and (Max <= 2744.8) then class: Benign (proba: 60.0%) | based on 5 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max <= 1495.0) and (Srate > 32.65) and (Header_Length > 148793.2) and (urg_count > 7.55) then class: Threat (proba: 100.0%) | based on 5 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size > 2061.0) and (Header_Length > 4577017.75) and (Number <= 9.5) and (rst_count <= 6670.2) and (Rate <= 666.97) then class: Threat (proba: 80.0%) | based on 5 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number > 0.5) and (flow_duration > 0.21) and (Srate <= 37.11) and (Tot_size <= 84.6) and (Protocol_Type <= 7.35) then class: Threat (proba: 100.0%) | based on 5 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration > 198.58) and (flow_duration <= 542.38) and (Magnitue <= 13.02) and (Rate <= 3.46) then class: Threat (proba: 80.0%) | based on 5 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration > 198.58) and (flow_duration <= 542.38) and (Magnitue <= 13.02) and (Rate > 3.46) then class: Benign (proba: 60.0%) | based on 5 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length > 51990.2) and (Header_Length <= 82806.7) and (Number > 11.5) then class: Benign (proba: 100.0%) | based on 5 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length > 51990.2) and (Header_Length > 82806.7) and (flow_duration <= 57.88) and (Tot_size <= 99.6) and (Duration > 103.05) then class: Benign (proba: 100.0%) | based on 4 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max <= 1495.0) and (Srate <= 32.65) and (IAT > 166561832.0) then class: Threat (proba: 100.0%) | based on 4 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration <= 198.58) and (Srate <= 5.2) and (Duration <= 60.9) and (Srate > 2.94) then class: Benign (proba: 100.0%) | based on 4 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count <= 4.15) and (Duration <= 127.4) and (Tot_sum <= 3211.7) and (flow_duration <= 1.75) and (Header_Length <= 321769.55) then class: Benign (proba: 100.0%) | based on 4 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length <= 51990.2) and (urg_count > 2.7) and (syn_count <= 0.15) and (Srate > 0.33) then class: Benign (proba: 100.0%) | based on 3 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number > 0.5) and (flow_duration > 0.21) and (Srate <= 37.11) and (Tot_size <= 84.6) and (Protocol_Type > 7.35) then class: Benign (proba: 66.67%) | based on 3 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count <= 4.15) and (Duration <= 127.4) and (Tot_sum <= 3211.7) and (flow_duration <= 1.75) and (Header_Length > 321769.55) then class: Threat (proba: 66.67%) | based on 3 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate > 250.37) and (Number <= 11.5) and (rst_count > 2541.7) and (flow_duration > 75.49) then class: Benign (proba: 66.67%) | based on 3 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count > 0.65) and (Magnitue <= 32.27) and (Duration <= 106.25) then class: Threat (proba: 100.0%) | based on 3 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count <= 0.65) and (AVG <= 137.6) and (Rate > 0.21) and (Max <= 224.2) and (Std <= 24.99) then class: Threat (proba: 66.67%) | based on 3 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count <= 0.65) and (AVG <= 137.6) and (Rate <= 0.21) then class: Threat (proba: 100.0%) | based on 3 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum > 24485.7) and (flow_duration <= 2.26) and (flow_duration > 0.84) and (urg_count > 1.0) and (AVG > 2165.93) then class: Benign (proba: 100.0%) | based on 3 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate > 63.78) and (flow_duration <= 44.61) and (syn_count <= 0.75) and (Rate > 69912.46) and (rst_count <= 0.95) then class: Threat (proba: 100.0%) | based on 3 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum <= 24485.7) and (urg_count <= 0.4) and (Magnitue > 61.2) then class: Threat (proba: 100.0%) | based on 3 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count > 4.15) and (Max > 1495.0) and (Tot_sum > 6064.9) and (Covariance > 1139705.38) and (Tot_sum <= 7686.1) then class: Benign (proba: 100.0%) | based on 3 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number > 0.5) and (flow_duration > 0.21) and (Srate > 37.11) and (rst_count > 15.65) and (Srate <= 40.56) then class: Benign (proba: 50.0%) | based on 2 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length > 51990.2) and (Header_Length > 82806.7) and (flow_duration > 57.88) and (Tot_size <= 58.8) then class: Benign (proba: 100.0%) | based on 2 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size > 2061.0) and (Header_Length > 4577017.75) and (Number <= 9.5) and (rst_count > 6670.2) then class: Benign (proba: 100.0%) | based on 2 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate <= 2.58) and (flow_duration > 175.81) and (Magnitue <= 13.71) and (Header_Length <= 47664.7) and (Radius > 24.08) then class: Benign (proba: 100.0%) | based on 2 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count > 0.65) and (Magnitue <= 32.27) and (Duration > 106.25) and (Rate > 20.57) and (IAT <= 166478680.0) then class: Threat (proba: 100.0%) | based on 2 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum > 24485.7) and (flow_duration <= 2.26) and (flow_duration > 0.84) and (urg_count > 1.0) and (AVG <= 2165.93) then class: Threat (proba: 100.0%) | based on 2 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum <= 24485.7) and (urg_count > 0.4) and (Header_Length > 29479.55) and (flow_duration > 49.51) then class: Threat (proba: 100.0%) | based on 2 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count <= 4.15) and (Duration <= 127.4) and (Tot_sum > 3211.7) and (IAT <= 166563728.0) and (AVG > 1508.07) then class: Threat (proba: 100.0%) | based on 2 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length > 51990.2) and (Header_Length <= 82806.7) and (Number <= 11.5) then class: Threat (proba: 100.0%) | based on 2 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate > 51.52) and (Radius <= 514.89) and (ack_flag_number > 0.5) and (urg_count <= 1.05) then class: Benign (proba: 50.0%) | based on 2 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count > 0.17) and (AVG <= 83.0) and (AVG <= 79.77) and (Tot_sum > 1219.45) then class: Benign (proba: 100.0%) | based on 2 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate <= 51.52) and (rst_count > 1.35) and (Rate <= 50.38) and (Duration <= 48.35) then class: Benign (proba: 100.0%) | based on 2 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length > 51990.2) and (Header_Length > 82806.7) and (flow_duration > 57.88) and (Tot_size > 58.8) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate <= 51.52) and (rst_count <= 1.35) and (AVG <= 230.36) and (flow_duration <= 128.99) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate > 63.78) and (flow_duration <= 44.61) and (syn_count > 0.75) and (TCP <= 0.5) and (IAT <= 83819576.01) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size <= 57.55) and (Radius <= 5.94) and (Radius > 5.63) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate > 63.78) and (flow_duration <= 44.61) and (syn_count > 0.75) and (TCP <= 0.5) and (IAT > 83819576.01) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate <= 2.58) and (flow_duration > 175.81) and (Magnitue > 13.71) and (Magnitue > 17.55) and (Tot_sum <= 794.65) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate > 63.78) and (flow_duration <= 44.61) and (syn_count > 0.75) and (TCP > 0.5) and (Max <= 179.8) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate <= 2.58) and (flow_duration > 175.81) and (Magnitue <= 13.71) and (Header_Length <= 47664.7) and (Radius <= 24.08) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate <= 2.58) and (flow_duration <= 175.81) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count > 0.65) and (Magnitue > 32.27) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count > 0.65) and (Magnitue <= 32.27) and (Duration > 106.25) and (Rate > 20.57) and (IAT > 166478680.0) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count > 0.17) and (AVG > 83.0) and (syn_count > 1.25) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count > 0.65) and (Magnitue <= 32.27) and (Duration > 106.25) and (Rate <= 20.57) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count > 0.05) and (Protocol_Type > 10.65) and (fin_count > 0.65) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate <= 51.52) and (rst_count <= 1.35) and (AVG <= 230.36) and (flow_duration > 128.99) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count <= 0.17) and (Tot_size <= 55.15) and (flow_duration <= 60.13) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate <= 51.52) and (rst_count > 1.35) and (Rate > 50.38) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum > 24485.7) and (flow_duration <= 2.26) and (flow_duration > 0.84) and (urg_count <= 1.0) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length <= 51990.2) and (urg_count > 2.7) and (syn_count <= 0.15) and (Srate <= 0.33) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum <= 24485.7) and (urg_count > 0.4) and (Header_Length <= 29479.55) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count <= 0.17) and (Tot_size > 55.15) and (IAT <= 41463032.02) and (IAT > 0.03) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate > 51.52) and (Radius > 514.89) and (Radius <= 516.97) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue > 55.49) and (Tot_sum <= 24485.7) and (urg_count <= 0.4) and (Magnitue <= 61.2) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count <= 0.17) and (Tot_size <= 55.15) and (flow_duration > 60.13) then class: Benign (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count > 21.55) and (Magnitue <= 55.49) and (urg_count <= 4.15) and (Duration > 127.4) and (rst_count > 319.6) then class: Threat (proba: 100.0%) | based on 1 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count <= 0.05) and (syn_flag_number <= 0.5) and (Tot_size <= 57.55) and (Radius <= 5.94) and (Radius <= 5.63) and (Rate <= 3.41) then class: Threat (proba: 100.0%) | based on 1 samples
