if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum <= 805.0) and (Variance <= 0.58) and (Radius <= 10.42) then class: DDoS (proba: 100.0%) | based on 5,207 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length <= 1077.75) and (rst_count > 0.05) and (Max <= 234.45) and (urg_count <= 0.25) then class: Web-Based (proba: 60.0%) | based on 20 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue > 10.72) and (Tot_sum > 574.38) and (Number <= 9.43) and (Header_Length > 99.76) and (AVG <= 1229.05) then class: Spoofing (proba: 80.0%) | based on 20 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max > 1474.0) and (IAT <= 0.0) and (Max > 1504.0) and (IAT > 0.0) then class: Web-Based (proba: 90.0%) | based on 20 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count > 337.35) and (Srate > 8.22) and (Std <= 124.53) and (Header_Length <= 86408.0) then class: Recon (proba: 42.11%) | based on 19 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max > 1474.0) and (IAT > 0.0) and (flow_duration > 9.05) and (rst_count > 657.0) then class: BenignTraffic (proba: 84.21%) | based on 19 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length <= 1077.75) and (rst_count <= 0.05) and (Max > 93.1) and (flow_duration <= 0.0) then class: Recon (proba: 66.67%) | based on 18 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum > 957.7) and (IAT > 166602848.0) and (Header_Length <= 576648.5) and (Tot_sum > 1141.0) then class: Spoofing (proba: 100.0%) | based on 18 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration <= 0.13) and (fin_count <= 0.06) and (LLC > 0.5) and (AVG > 66.26) and (Min > 67.68) then class: DDoS (proba: 64.71%) | based on 17 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT > 83349404.0) and (Tot_sum <= 3959.28) and (Magnitue > 11.76) then class: Spoofing (proba: 100.0%) | based on 17 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count <= 1.25) and (fin_count > 0.0) and (urg_count > 0.85) and (Duration <= 133.1) then class: Recon (proba: 47.06%) | based on 17 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue > 10.72) and (Tot_sum > 574.38) and (Number <= 9.43) and (Header_Length <= 99.76) then class: Mirai (proba: 100.0%) | based on 16 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count > 0.55) and (psh_flag_number <= 0.5) and (HTTPS > 0.5) and (Header_Length <= 898060.5) then class: Web-Based (proba: 100.0%) | based on 16 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min <= 54.31) and (rst_count <= 0.02) and (Protocol_Type > 14.2) and (Srate <= 20.9) then class: Brute_Force (proba: 40.0%) | based on 15 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length <= 128.89) and (Rate > 5.84) and (ack_count <= 0.01) and (Srate <= 9.89) and (IAT <= 41492956.0) then class: Recon (proba: 100.0%) | based on 14 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue <= 10.72) and (Tot_size > 59.47) and (Min > 48.0) then class: DoS (proba: 100.0%) | based on 14 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count > 278.4) and (HTTPS <= 0.5) and (HTTP <= 0.5) then class: Web-Based (proba: 100.0%) | based on 14 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG > 1005.86) and (Tot_sum <= 22147.7) and (Covariance > 593829.47) and (Covariance > 956092.78) then class: Spoofing (proba: 53.85%) | based on 13 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP <= 0.5) and (Header_Length > 25074.39) and (IAT > 83395964.0) then class: Mirai (proba: 100.0%) | based on 13 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count > 1.25) and (IAT <= 166729200.0) and (ack_count > 0.02) and (AVG <= 1476.36) then class: Recon (proba: 61.54%) | based on 13 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG <= 1005.86) and (rst_count > 1.77) and (Variance > 0.75) and (Std <= 1167.48) then class: Spoofing (proba: 58.33%) | based on 12 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length <= 128.89) and (Rate <= 5.84) and (Weight > 90.03) then class: DoS (proba: 100.0%) | based on 11 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum > 957.7) and (IAT <= 166602848.0) and (Tot_sum > 986.75) and (rst_count <= 14.25) then class: Brute_Force (proba: 81.82%) | based on 11 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration <= 0.13) and (fin_count <= 0.06) and (LLC > 0.5) and (AVG > 66.26) and (Min <= 67.68) then class: Brute_Force (proba: 80.0%) | based on 10 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length > 128.89) and (Tot_sum <= 438.73) and (TCP <= 0.5) and (Rate <= 104.92) and (Tot_size > 62.7) then class: Recon (proba: 50.0%) | based on 10 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT > 166729192.0) and (urg_count <= 0.05) and (Max > 554.65) and (Srate > 210.98) then class: Spoofing (proba: 80.0%) | based on 10 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum <= 957.7) and (syn_count <= 0.05) and (AVG <= 55.43) and (Tot_sum <= 858.4) then class: Spoofing (proba: 60.0%) | based on 10 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max > 1474.0) and (IAT <= 0.0) and (Max <= 1504.0) and (Rate > 23.12) then class: Web-Based (proba: 90.0%) | based on 10 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max > 1474.0) and (IAT <= 0.0) and (Max <= 1504.0) and (Rate <= 23.12) then class: Web-Based (proba: 100.0%) | based on 9 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP > 0.5) and (Rate <= 1280.41) and (Header_Length > 1440243.5) and (Srate > 794.87) then class: Web-Based (proba: 77.78%) | based on 9 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length <= 1077.75) and (rst_count <= 0.05) and (Max > 93.1) and (flow_duration > 0.0) then class: Brute_Force (proba: 50.0%) | based on 8 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP > 0.5) and (Rate <= 1280.41) and (Header_Length <= 1440243.5) and (Std > 205.42) then class: Spoofing (proba: 62.5%) | based on 8 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT > 83349404.0) and (Tot_sum > 3959.28) and (TCP > 0.5) and (HTTPS <= 0.5) then class: Web-Based (proba: 100.0%) | based on 8 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT > 166729192.0) and (urg_count <= 0.05) and (Max <= 554.65) and (Magnitue > 13.65) then class: Recon (proba: 57.14%) | based on 7 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length > 128.89) and (Tot_sum <= 438.73) and (TCP > 0.5) and (Header_Length > 22314.4) and (fin_count > 0.35) then class: Recon (proba: 100.0%) | based on 7 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP > 0.5) and (AVG <= 93.27) then class: DDoS (proba: 100.0%) | based on 7 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length > 1077.75) and (Rate <= 584.65) and (Duration > 54.4) and (Header_Length > 1819.45) then class: Recon (proba: 100.0%) | based on 7 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count > 337.35) and (Srate <= 8.22) and (Tot_size > 130.5) and (Header_Length <= 48660.9) then class: Recon (proba: 71.43%) | based on 7 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count > 337.35) and (Srate <= 8.22) and (Tot_size <= 130.5) and (Rate <= 0.44) then class: Web-Based (proba: 66.67%) | based on 6 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum <= 957.7) and (syn_count > 0.05) and (UDP <= 0.5) and (Header_Length > 105101.7) then class: Web-Based (proba: 50.0%) | based on 6 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count <= 1.25) and (fin_count > 0.0) and (urg_count <= 0.85) and (Max <= 1888.57) then class: DDoS (proba: 100.0%) | based on 6 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min <= 54.31) and (rst_count <= 0.02) and (Protocol_Type <= 14.2) and (Max > 58.9) then class: Brute_Force (proba: 83.33%) | based on 6 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP <= 0.5) and (Min <= 300.91) and (Tot_sum <= 569.17) and (Max <= 88.48) then class: DoS (proba: 66.67%) | based on 6 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min > 54.31) and (Std > 2.62) then class: Spoofing (proba: 100.0%) | based on 6 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count > 1.25) and (IAT <= 166729200.0) and (ack_count > 0.02) and (AVG > 1476.36) then class: BenignTraffic (proba: 80.0%) | based on 5 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum <= 805.0) and (Variance > 0.58) and (syn_flag_number > 0.5) then class: Recon (proba: 100.0%) | based on 5 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum > 957.7) and (IAT > 166602848.0) and (Header_Length > 576648.5) and (HTTP > 0.5) then class: Spoofing (proba: 60.0%) | based on 5 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length > 1077.75) and (Rate <= 584.65) and (Duration > 54.4) and (Header_Length <= 1819.45) then class: Recon (proba: 60.0%) | based on 5 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max <= 1474.0) and (Header_Length > 263918.6) and (Srate > 297.41) and (Radius > 5.16) then class: BenignTraffic (proba: 40.0%) | based on 5 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length > 1077.75) and (Rate > 584.65) and (Radius <= 1317.58) and (Header_Length > 1610.45) then class: Spoofing (proba: 100.0%) | based on 5 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum <= 957.7) and (syn_count <= 0.05) and (AVG > 55.43) and (fin_count <= 0.45) then class: Spoofing (proba: 75.0%) | based on 4 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min <= 54.31) and (rst_count <= 0.02) and (Protocol_Type > 14.2) and (Srate > 20.9) then class: BenignTraffic (proba: 75.0%) | based on 4 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length > 1077.75) and (Rate > 584.65) and (Radius <= 1317.58) and (Header_Length <= 1610.45) then class: BenignTraffic (proba: 25.0%) | based on 4 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP <= 0.5) and (Min > 300.91) and (Tot_sum > 6144.69) and (Header_Length > 527464.14) then class: Spoofing (proba: 100.0%) | based on 4 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max <= 1474.0) and (Header_Length > 263918.6) and (Srate <= 297.41) and (Rate <= 12.54) then class: Web-Based (proba: 100.0%) | based on 4 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count <= 0.03) and (Srate <= 119.25) and (Rate <= 2.46) and (rst_count > 236.15) then class: Recon (proba: 100.0%) | based on 4 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count > 337.35) and (Srate > 8.22) and (Std > 124.53) and (Magnitue > 21.0) then class: Spoofing (proba: 75.0%) | based on 4 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length <= 1077.75) and (rst_count > 0.05) and (Max > 234.45) and (flow_duration <= 0.01) then class: Recon (proba: 75.0%) | based on 4 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG > 1005.86) and (Tot_sum <= 22147.7) and (Covariance <= 593829.47) and (IAT <= 41622600.0) then class: Spoofing (proba: 75.0%) | based on 4 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP <= 0.5) and (Min > 300.91) and (Tot_sum <= 6144.69) then class: Mirai (proba: 100.0%) | based on 4 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG > 1005.86) and (Tot_sum > 22147.7) and (Tot_size > 1116.6) and (urg_count <= 12.4) then class: Web-Based (proba: 100.0%) | based on 4 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count > 0.03) and (Variance > 0.97) and (flow_duration > 86.81) and (Rate > 125.98) then class: Web-Based (proba: 100.0%) | based on 3 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min > 58.4) and (Covariance > 79232.63) and (IAT > 83078492.0) then class: DDoS (proba: 100.0%) | based on 3 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min > 54.31) and (Std <= 2.62) and (Rate <= 203.29) then class: Spoofing (proba: 100.0%) | based on 3 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum <= 957.7) and (syn_count <= 0.05) and (AVG > 55.43) and (fin_count > 0.45) then class: Recon (proba: 100.0%) | based on 3 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT > 166729192.0) and (urg_count <= 0.05) and (Max <= 554.65) and (Magnitue <= 13.65) then class: Spoofing (proba: 66.67%) | based on 3 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG > 1005.86) and (Tot_sum <= 22147.7) and (Covariance > 593829.47) and (Covariance <= 956092.78) then class: BenignTraffic (proba: 100.0%) | based on 3 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration > 0.13) and (Tot_sum > 957.7) and (IAT <= 166602848.0) and (Tot_sum <= 986.75) then class: Brute_Force (proba: 100.0%) | based on 3 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG > 1005.86) and (Tot_sum <= 22147.7) and (Covariance <= 593829.47) and (IAT > 41622600.0) then class: DDoS (proba: 33.33%) | based on 3 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length > 128.89) and (Tot_sum <= 438.73) and (TCP <= 0.5) and (Rate > 104.92) then class: Web-Based (proba: 100.0%) | based on 3 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length <= 1077.75) and (rst_count <= 0.05) and (Max <= 93.1) and (Radius > 19.14) then class: Web-Based (proba: 100.0%) | based on 3 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue > 11.12) and (urg_count <= 278.4) and (Max <= 1474.0) and (Header_Length <= 263918.6) and (rst_count > 46.85) and (Magnitue > 13.65) then class: Spoofing (proba: 100.0%) | based on 3 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP <= 0.5) and (Header_Length <= 25074.39) and (Variance > 0.5) and (psh_flag_number <= 0.5) and (rst_count <= 9.65) then class: Web-Based (proba: 66.67%) | based on 3 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count <= 1.25) and (fin_count > 0.0) and (urg_count <= 0.85) and (Max > 1888.57) then class: Spoofing (proba: 66.67%) | based on 3 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue > 10.72) and (Tot_sum <= 574.38) and (Protocol_Type <= 12.05) and (Min > 59.0) then class: Spoofing (proba: 100.0%) | based on 2 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min <= 54.31) and (rst_count <= 0.02) and (Protocol_Type <= 14.2) and (Max <= 58.9) then class: BenignTraffic (proba: 50.0%) | based on 2 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min > 54.31) and (Std <= 2.62) and (Rate > 203.29) then class: Web-Based (proba: 100.0%) | based on 2 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue <= 10.72) and (Tot_size <= 59.47) and (flow_duration > 0.0) and (Max <= 50.02) and (Weight <= 136.06) then class: DDoS (proba: 50.0%) | based on 2 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min <= 54.31) and (rst_count > 0.02) and (Tot_sum > 436.66) then class: DoS (proba: 100.0%) | based on 2 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min <= 54.31) and (rst_count > 0.02) and (Tot_sum <= 436.66) and (Header_Length > 4250.9) then class: Spoofing (proba: 100.0%) | based on 2 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue <= 10.72) and (Tot_size <= 59.47) and (flow_duration <= 0.0) and (IAT <= 73112556.0) then class: DDoS (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP <= 0.5) and (Header_Length > 25074.39) and (IAT <= 83395964.0) and (UDP <= 0.5) then class: Spoofing (proba: 100.0%) | based on 2 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count <= 0.55) and (IAT > 133536744.0) and (IAT <= 167245800.0) and (Radius <= 8.45) and (Duration <= 54.0) then class: Web-Based (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count <= 0.03) and (Srate > 119.25) and (ack_count <= 0.01) and (Std > 1385.77) then class: BenignTraffic (proba: 50.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min <= 58.4) and (urg_count <= 0.45) and (HTTPS <= 0.5) and (Srate > 912.64) and (IAT > 0.0) then class: Recon (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP <= 0.5) and (Min <= 300.91) and (Tot_sum <= 569.17) and (Max > 88.48) then class: DDoS (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG > 721.7) and (AVG <= 1005.86) and (rst_count > 1.77) and (Variance > 0.75) and (Std > 1167.48) then class: Recon (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length > 1077.75) and (Rate > 584.65) and (Radius > 1317.58) then class: Recon (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count <= 0.16) and (AVG <= 721.7) and (Header_Length <= 1077.75) and (rst_count <= 0.05) and (Max <= 93.1) and (Radius <= 19.14) then class: Brute_Force (proba: 50.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP <= 0.5) and (Header_Length > 25074.39) and (IAT <= 83395964.0) and (UDP > 0.5) then class: DoS (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type <= 20.78) and (ICMP <= 0.5) and (Header_Length <= 25074.39) and (Variance <= 0.5) and (Min > 284.26) then class: Mirai (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT > 83349404.0) and (Tot_sum <= 3959.28) and (Magnitue <= 11.76) and (ack_count <= 0.6) and (rst_count > 1201.1) then class: Spoofing (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min <= 58.4) and (urg_count > 0.45) and (Magnitue > 12.9) then class: Recon (proba: 100.0%) | based on 2 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration <= 0.13) and (fin_count <= 0.06) and (LLC <= 0.5) then class: Spoofing (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count <= 1.25) and (fin_count > 0.0) and (urg_count > 0.85) and (Duration > 133.1) then class: Spoofing (proba: 100.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT > 166729192.0) and (urg_count <= 0.05) and (Max > 554.65) and (Srate <= 210.98) then class: Spoofing (proba: 50.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT > 166729192.0) and (urg_count > 0.05) and (flow_duration <= 5.74) and (Covariance > 190106.8) then class: Recon (proba: 100.0%) | based on 2 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration <= 0.13) and (fin_count <= 0.06) and (LLC > 0.5) and (AVG <= 66.26) and (syn_count <= 0.45) then class: Recon (proba: 50.0%) | based on 2 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT > 83349404.0) and (Tot_sum > 3959.28) and (TCP <= 0.5) and (Variance <= 0.02) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length <= 354.8) and (Max > 82.1) and (syn_count <= 0.25) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance > 0.69) and (fin_count > 0.16) and (Min > 58.4) and (Covariance > 79232.63) and (IAT <= 83078492.0) then class: DoS (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count > 1.25) and (IAT > 166729200.0) and (Duration <= 49.5) then class: Spoofing (proba: 100.0%) | based on 1 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance > 0.49) and (Header_Length > 354.8) and (Min <= 54.31) and (rst_count > 0.02) and (Tot_sum <= 436.66) and (Header_Length <= 4250.9) then class: Brute_Force (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count <= 0.03) and (Srate > 119.25) and (ack_count > 0.01) then class: DDoS (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG > 231.85) and (IAT <= 167246344.0) and (Protocol_Type > 12.05) and (Magnitue > 57.18) then class: Web-Based (proba: 100.0%) | based on 1 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT <= 83349404.0) and (TCP <= 0.5) and (Min <= 300.91) and (Tot_sum > 569.17) and (UDP <= 0.5) then class: DDoS (proba: 100.0%) | based on 1 samples
